"time"	"space.x"	"h"	"d"
86	128	0	0
86	129	0	0
86	130	0	0
86	131	0	0
86	132	0	0
86	133	0	0
86	134	0	0
86	135	0	0
86	136	0	0
86	137	0	0
86	138	0	0
86	139	0	0
86	140	0	0
86	141	0	0
86	142	0	0
86	143	0	0
86	144	0	0
86	145	0	0
86	146	0	0
86	147	0	0
86	148	0	0
86	149	0	0
86	150	0	0
86	151	0	0
86	152	0	0
86	153	0	0
86	154	0	0
86	155	0	0
86	156	0	0
86	157	0	0
86	158	0	0
86	159	0	0
86	160	0	0
86	161	0	0
86	162	0	0
86	163	0	0
86	164	0	0
86	165	0	0
86	166	0	0
86	167	0	0
86	168	0	0
86	169	0	0
86	170	0	0
86	171	0	0
86	172	0	0
86	173	0	0
86	174	0	0
86	175	0	0
86	176	0	0
86	177	0	0
86	178	0	0
86	179	0	0
86	180	0	0
86	181	0	0
86	182	0	0
86	183	0	0
86	184	0	0
86	185	0	0
86	186	0	0
86	187	0	0
86	188	0	0
86	189	0	0
86	190	0	0
86	191	0	0
86	192	0	0
86	193	0	0
86	194	0	0
86	195	0	0
86	196	0	0
86	197	0	0
86	198	0	0
86	199	0	0

88	0	0	0
88	1	0	0
88	2	0	0
88	3	0	0
88	4	0	0
88	5	0	0
88	6	0	0
88	7	0	0
88	8	0	0
88	9	0	0
88	10	0	0
88	11	0	0
88	12	0	0
88	13	0	0
88	14	0	0
88	15	0	0
88	16	0	0
88	17	0	0
88	18	0	0
88	19	0	0
88	20	0	0
88	21	0	0
88	22	0	0
88	23	0	0
88	24	0	0
88	25	0	0
88	26	0	0
88	27	0	0
88	28	0	0
88	29	0	0
88	30	0	0
88	31	0	0
88	32	0	0
88	33	0	0
88	34	0	0
88	35	0	0
88	36	0	0
88	37	0	0
88	38	0	0
88	39	0	0
88	40	0	0
88	41	0	0
88	42	0	0
88	43	0	0
88	44	0	0
88	45	0	0
88	46	0	0
88	47	0	0
88	48	0	0
88	49	0	0
88	50	0	0
88	51	0	0
88	52	0	0
88	53	0	0
88	54	0	0
88	55	0	0
88	56	0	0
88	57	0	0
88	58	0	0
88	59	0	0
88	60	0	0
88	61	0	0
88	62	0	0
88	63	0	0
88	64	0	0
88	65	0	0
88	66	0	0
88	67	0	0
88	68	0	0
88	69	0	0
88	70	0	0
88	71	0	0
88	72	0	0
88	73	0	0
88	74	0	0
88	75	0	0
88	76	0	0
88	77	0	0
88	78	0	0
88	79	0	0
88	80	0	0
88	81	0	0
88	82	0	0
88	83	0	0
88	84	0	0
88	85	0	0
88	86	0	0
88	87	0	0
88	88	0	0
88	89	0	0
88	90	0	0
88	91	0	0
88	92	0	0
88	93	0	0
88	94	0	0
88	95	0	0
88	96	0	0
88	97	0	0
88	98	0	0
88	99	0	0
88	100	0	0
88	101	0	0
88	102	0	0
88	103	0	0
88	104	0	0
88	105	0	0
88	106	0	0
88	107	0	0
88	108	0	0
88	109	0	0
88	110	0	0
88	111	0	0
88	112	0	0
88	113	0	0
88	114	0	0
88	115	0	0
88	116	0	0
88	117	0	0
88	118	0	0
88	119	0	0
88	120	0	0
88	121	0	0
88	122	0	0
88	123	0	0
88	124	0	0
88	125	0	0
88	126	0	0
88	127	0	0
88	128	0	0
88	129	0	0
88	130	0	0
88	131	0	0
88	132	0	0
88	133	0	0
88	134	0	0
88	135	0	0
88	136	0	0
88	137	0	0
88	138	0	0
88	139	0	0
88	140	0	0
88	141	0	0
88	142	0	0
88	143	0	0
88	144	0	0
88	145	0	0
88	146	0	0
88	147	0	0
88	148	0	0
88	149	0	0
88	150	0	0
88	151	0	0
88	152	0	0
88	153	0	0
88	154	0	0
88	155	0	0
88	156	0	0
88	157	0	0
88	158	0	0
88	159	0	0
88	160	0	0
88	161	0	0
88	162	0	0
88	163	0	0
88	164	0	0
88	165	0	0
88	166	0	0
88	167	0	0
88	168	0	0
88	169	0	0
88	170	0	0
88	171	0	0
88	172	0	0
88	173	0	0
88	174	0	0
88	175	0	0
88	176	0	0
88	177	0	0
88	178	0	0
88	179	0	0
88	180	0	0
88	181	0	0
88	182	0	0
88	183	0	0
88	184	0	0
88	185	0	0
88	186	0	0
88	187	0	0
88	188	0	0
88	189	0	0
88	190	0	0
88	191	0	0
88	192	0	0
88	193	0	0
88	194	0	0
88	195	0	0
88	196	0	0
88	197	0	0
88	198	0	0
88	199	0	0

90	0	0	0
90	1	0	0
90	2	0	0
90	3	0	0
90	4	0	0
90	5	0	0
90	6	0	0
90	7	0	0
90	8	0	0
90	9	0	0
90	10	0	0
90	11	0	0
90	12	0	0
90	13	0	0
90	14	0	0
90	15	0	0
90	16	0	0
90	17	0	0
90	18	0	0
90	19	0	0
90	20	0	0
90	21	0	0
90	22	0	0
90	23	0	0
90	24	0	0
90	25	0	0
90	26	0	0
90	27	0	0
90	28	0	0
90	29	0	0
90	30	0	0
90	31	0	0
90	32	0	0
90	33	0	0
90	34	0	0
90	35	0	0
90	36	0	0
90	37	0	0
90	38	0	0
90	39	0	0
90	40	0	0
90	41	0	0
90	42	0	0
90	43	0	0
90	44	0	0
90	45	0	0
90	46	0	0
90	47	0	0
90	48	0	0
90	49	0	0
90	50	0	0
90	51	0	0
90	52	0	0
90	53	0	0
90	54	0	0
90	55	0	0
90	56	0	0
90	57	0	0
90	58	0	0
90	59	0	0
90	60	0	0
90	61	0	0
90	62	0	0
90	63	0	0
90	64	0	0
90	65	0	0
90	66	0	0
90	67	0	0
90	68	0	0
90	69	0	0
90	70	0	0
90	71	0	0
90	72	0	0
90	73	0	0
90	74	0	0
90	75	0	0
90	76	0	0
90	77	0	0
90	78	0	0
90	79	0	0
90	80	0	0
90	81	0	0
90	82	0	0
90	83	0	0
90	84	0	0
90	85	0	0
90	86	0	0
90	87	0	0
90	88	0	0
90	89	0	0
90	90	0	0
90	91	0	0
90	92	0	0
90	93	0	0
90	94	0	0
90	95	0	0
90	96	0	0
90	97	0	0
90	98	0	0
90	99	0	0
90	100	0	0
90	101	0	0
90	102	0	0
90	103	0	0
90	104	0	0
90	105	0	0
90	106	0	0
90	107	0	0
90	108	0	0
90	109	0	0
90	110	0	0
90	111	0	0
90	112	0	0
90	113	0	0
90	114	0	0
90	115	0	0
90	116	0	0
90	117	0	0
90	118	0	0
90	119	0	0
90	120	0	0
90	121	0	0
90	122	0	0
90	123	0	0
90	124	0	0
90	125	0	0
90	126	0	0
90	127	0	0
90	128	0	0
90	129	0	0
90	130	0	0
90	131	0	0
90	132	0	0
90	133	0	0
90	134	0	0
90	135	0	0
90	136	0	0
90	137	0	0
90	138	0	0
90	139	0	0
90	140	0	0
90	141	0	0
90	142	0	0
90	143	0	0
90	144	0	0
90	145	0	0
90	146	0	0
90	147	0	0
90	148	0	0
90	149	0	0
90	150	0	0
90	151	0	0
90	152	0	0
90	153	0	0
90	154	0	0
90	155	0	0
90	156	0	0
90	157	0	0
90	158	0	0
90	159	0	0
90	160	0	0
90	161	0	0
90	162	0	0
90	163	0	0
90	164	0	0
90	165	0	0
90	166	0	0
90	167	0	0
90	168	0	0
90	169	0	0
90	170	0	0
90	171	0	0
90	172	0	0
90	173	0	0
90	174	0	0
90	175	0	0
90	176	0	0
90	177	0	0
90	178	0	0
90	179	0	0
90	180	0	0
90	181	0	0
90	182	0	0
90	183	0	0
90	184	0	0
90	185	0	0
90	186	0	0
90	187	0	0
90	188	0	0
90	189	0	0
90	190	0	0
90	191	0	0
90	192	0	0
90	193	0	0
90	194	0	0
90	195	0	0
90	196	0	0
90	197	0	0
90	198	0	0
90	199	0	0

92	0	0	0
92	1	0	0
92	2	0	0
92	3	0	0
92	4	0	0
92	5	0	0
92	6	0	0
92	7	0	0
92	8	0	0
92	9	0	0
92	10	0	0
92	11	0	0
92	12	0	0
92	13	0	0
92	14	0	0
92	15	0	0
92	16	0	0
92	17	0	0
92	18	0	0
92	19	0	0
92	20	0	0
92	21	0	0
92	22	0	0
92	23	0	0
92	24	0	0
92	25	0	0
92	26	0	0
92	27	0	0
92	28	0	0
92	29	0	0
92	30	0	0
92	31	0	0
92	32	0	0
92	33	0	0
92	34	0	0
92	35	0	0
92	36	0	0
92	37	0	0
92	38	0	0
92	39	0	0
92	40	0	0
92	41	0	0
92	42	0	0
92	43	0	0
92	44	0	0
92	45	0	0
92	46	0	0
92	47	0	0
92	48	0	0
92	49	0	0
92	50	0	0
92	51	0	0
92	52	0	0
92	53	0	0
92	54	0	0
92	55	0	0
92	56	0	0
92	57	0	0
92	58	0	0
92	59	0	0
92	60	0	0
92	61	0	0
92	62	0	0
92	63	0	0
92	64	0	0
92	65	0	0
92	66	0	0
92	67	0	0
92	68	0	0
92	69	0	0
92	70	0	0
92	71	0	0
92	72	0	0
92	73	0	0
92	74	0	0
92	75	0	0
92	76	0	0
92	77	0	0
92	78	0	0
92	79	0	0
92	80	0	0
92	81	0	0
92	82	0	0
92	83	0	0
92	84	0	0
92	85	0	0
92	86	0	0
92	87	0	0
92	88	0	0
92	89	0	0
92	90	0	0
92	91	0	0
92	92	0	0
92	93	0	0
92	94	0	0
92	95	0	0
92	96	0	0
92	97	0	0
92	98	0	0
92	99	0	0
92	100	0	0
92	101	0	0
92	102	0	0
92	103	0	0
92	104	0	0
92	105	0	0
92	106	0	0
92	107	0	0
92	108	0	0
92	109	0	0
92	110	0	0
92	111	0	0
92	112	0	0
92	113	0	0
92	114	0	0
92	115	0	0
92	116	0	0
92	117	0	0
92	118	0	0
92	119	0	0
92	120	0	0
92	121	0	0
92	122	0	0
92	123	0	0
92	124	0	0
92	125	0	0
92	126	0	0
92	127	0	0
92	128	0	0
92	129	0	0
92	130	0	0
92	131	0	0
92	132	0	0
92	133	0	0
92	134	0	0
92	135	0	0
92	136	0	0
92	137	0	0
92	138	0	0
92	139	0	0
92	140	0	0
92	141	0	0
92	142	0	0
92	143	0	0
92	144	0	0
92	145	0	0
92	146	0	0
92	147	0	0
92	148	0	0
92	149	0	0
92	150	0	0
92	151	0	0
92	152	0	0
92	153	0	0
92	154	0	0
92	155	0	0
92	156	0	0
92	157	0	0
92	158	0	0
92	159	0	0
92	160	0	0
92	161	0	0
92	162	0	0
92	163	0	0
92	164	0	0
92	165	0	0
92	166	0	0
92	167	0	0
92	168	0	0
92	169	0	0
92	170	0	0
92	171	0	0
92	172	0	0
92	173	0	0
92	174	0	0
92	175	0	0
92	176	0	0
92	177	0	0
92	178	0	0
92	179	0	0
92	180	0	0
92	181	0	0
92	182	0	0
92	183	0	0
92	184	0	0
92	185	0	0
92	186	0	0
92	187	0	0
92	188	0	0
92	189	0	0
92	190	0	0
92	191	0	0
92	192	0	0
92	193	0	0
92	194	0	0
92	195	0	0
92	196	0	0
92	197	0	0
92	198	0	0
92	199	0	0

94	0	0	0
94	1	0	0
94	2	0	0
94	3	0	0
94	4	0	0
94	5	0	0
94	6	0	0
94	7	0	0
94	8	0	0
94	9	0	0
94	10	0	0
94	11	0	0
94	12	0	0
94	13	0	0
94	14	0	0
94	15	0	0
94	16	0	0
94	17	0	0
94	18	0	0
94	19	0	0
94	20	0	0
94	21	0	0
94	22	0	0
94	23	0	0
94	24	0	0
94	25	0	0
94	26	0	0
94	27	0	0
94	28	0	0
94	29	0	0
94	30	0	0
94	31	0	0
94	32	0	0
94	33	0	0
94	34	0	0
94	35	0	0
94	36	0	0
94	37	0	0
94	38	0	0
94	39	0	0
94	40	0	0
94	41	0	0
94	42	0	0
94	43	0	0
94	44	0	0
94	45	0	0
94	46	0	0
94	47	0	0
94	48	0	0
94	49	0	0
94	50	0	0
94	51	0	0
94	52	0	0
94	53	0	0
94	54	0	0
94	55	0	0
94	56	0	0
94	57	0	0
94	58	0	0
94	59	0	0
94	60	0	0
94	61	0	0
94	62	0	0
94	63	0	0
94	64	0	0
94	65	0	0
94	66	0	0
94	67	0	0
94	68	0	0
94	69	0	0
94	70	0	0
94	71	0	0
94	72	0	0
94	73	0	0
94	74	0	0
94	75	0	0
94	76	0	0
94	77	0	0
94	78	0	0
94	79	0	0
94	80	0	0
94	81	0	0
94	82	0	0
94	83	0	0
94	84	0	0
94	85	0	0
94	86	0	0
94	87	0	0
94	88	0	0
94	89	0	0
94	90	0	0
94	91	0	0
94	92	0	0
94	93	0	0
94	94	0	0
94	95	0	0
94	96	0	0
94	97	0	0
94	98	0	0
94	99	0	0
94	100	0	0
94	101	0	0
94	102	0	0
94	103	0	0
94	104	0	0
94	105	0	0
94	106	0	0
94	107	0	0
94	108	0	0
94	109	0	0
94	110	0	0
94	111	0	0
94	112	0	0
94	113	0	0
94	114	0	0
94	115	0	0
94	116	0	0
94	117	0	0
94	118	0	0
94	119	0	0
94	120	0	0
94	121	0	0
94	122	0	0
94	123	0	0
94	124	0	0
94	125	0	0
94	126	0	0
94	127	0	0
94	128	0	0
94	129	0	0
94	130	0	0
94	131	0	0
94	132	0	0
94	133	0	0
94	134	0	0
94	135	0	0
94	136	0	0
94	137	0	0
94	138	0	0
94	139	0	0
94	140	0	0
94	141	0	0
94	142	0	0
94	143	0	0
94	144	0	0
94	145	0	0
94	146	0	0
94	147	0	0
94	148	0	0
94	149	0	0
94	150	0	0
94	151	0	0
94	152	0	0
94	153	0	0
94	154	0	0
94	155	0	0
94	156	0	0
94	157	0	0
94	158	0	0
94	159	0	0
94	160	0	0
94	161	0	0
94	162	0	0
94	163	0	0
94	164	0	0
94	165	0	0
94	166	0	0
94	167	0	0
94	168	0	0
94	169	0	0
94	170	0	0
94	171	0	0
94	172	0	0
94	173	0	0
94	174	0	0
94	175	0	0
94	176	0	0
94	177	0	0
94	178	0	0
94	179	0	0
94	180	0	0
94	181	0	0
94	182	0	0
94	183	0	0
94	184	0	0
94	185	0	0
94	186	0	0
94	187	0	0
94	188	0	0
94	189	0	0
94	190	0	0
94	191	0	0
94	192	0	0
94	193	0	0
94	194	0	0
94	195	0	0
94	196	0	0
94	197	0	0
94	198	0	0
94	199	0	0

96	0	0	0
96	1	0	0
96	2	0	0
96	3	0	0
96	4	0	0
96	5	0	0
96	6	0	0
96	7	0	0
96	8	0	0
96	9	0	0
96	10	0	0
96	11	0	0
96	12	0	0
96	13	0	0
96	14	0	0
96	15	0	0
96	16	0	0
96	17	0	0
96	18	0	0
96	19	0	0
96	20	0	0
96	21	0	0
96	22	0	0
96	23	0	0
96	24	0	0
96	25	0	0
96	26	0	0
96	27	0	0
96	28	0	0
96	29	0	0
96	30	0	0
96	31	0	0
96	32	0	0
96	33	0	0
96	34	0	0
96	35	0	0
96	36	0	0
96	37	0	0
96	38	0	0
96	39	0	0
96	40	0	0
96	41	0	0
96	42	0	0
96	43	0	0
96	44	0	0
96	45	0	0
96	46	0	0
96	47	0	0
96	48	0	0
96	49	0	0
96	50	0	0
96	51	0	0
96	52	0	0
96	53	0	0
96	54	0	0
96	55	0	0
96	56	0	0
96	57	0	0
96	58	0	0
96	59	0	0
96	60	0	0
96	61	0	0
96	62	0	0
96	63	0	0
96	64	0	0
96	65	0	0
96	66	0	0
96	67	0	0
96	68	0	0
96	69	0	0
96	70	0	0
96	71	0	0
96	72	0	0
96	73	0	0
96	74	0	0
96	75	0	0
96	76	0	0
96	77	0	0
96	78	0	0
96	79	0	0
96	80	0	0
96	81	0	0
96	82	0	0
96	83	0	0
96	84	0	0
96	85	0	0
96	86	0	0
96	87	0	0
96	88	0	0
96	89	0	0
96	90	0	0
96	91	0	0
96	92	0	0
96	93	0	0
96	94	0	0
96	95	0	0
96	96	0	0
96	97	0	0
96	98	0	0
96	99	0	0
96	100	0	0
96	101	0	0
96	102	0	0
96	103	0	0
96	104	0	0
96	105	0	0
96	106	0	0
96	107	0	0
96	108	0	0
96	109	0	0
96	110	0	0
96	111	0	0
96	112	0	0
96	113	0	0
96	114	0	0
96	115	0	0
96	116	0	0
96	117	0	0
96	118	0	0
96	119	0	0
96	120	0	0
96	121	0	0
96	122	0	0
96	123	0	0
96	124	0	0
96	125	0	0
96	126	0	0
96	127	0	0
96	128	0	0
96	129	0	0
96	130	0	0
96	131	0	0
96	132	0	0
96	133	0	0
96	134	0	0
96	135	0	0
96	136	0	0
96	137	0	0
96	138	0	0
96	139	0	0
96	140	0	0
96	141	0	0
96	142	0	0
96	143	0	0
96	144	0	0
96	145	0	0
96	146	0	0
96	147	0	0
96	148	0	0
96	149	0	0
96	150	0	0
96	151	0	0
96	152	0	0
96	153	0	0
96	154	0	0
96	155	0	0
96	156	0	0
96	157	0	0
96	158	0	0
96	159	0	0
96	160	0	0
96	161	0	0
96	162	0	0
96	163	0	0
96	164	0	0
96	165	0	0
96	166	0	0
96	167	0	0
96	168	0	0
96	169	0	0
96	170	0	0
96	171	0	0
96	172	0	0
96	173	0	0
96	174	0	0
96	175	0	0
96	176	0	0
96	177	0	0
96	178	0	0
96	179	0	0
96	180	0	0
96	181	0	0
96	182	0	0
96	183	0	0
96	184	0	0
96	185	0	0
96	186	0	0
96	187	0	0
96	188	0	0
96	189	0	0
96	190	0	0
96	191	0	0
96	192	0	0
96	193	0	0
96	194	0	0
96	195	0	0
96	196	0	0
96	197	0	0
96	198	0	0
96	199	0	0

98	0	0	0
98	1	0	0
98	2	0	0
98	3	0	0
98	4	0	0
98	5	0	0
98	6	0	0
98	7	0	0
98	8	0	0
98	9	0	0
98	10	0	0
98	11	0	0
98	12	0	0
98	13	0	0
98	14	0	0
98	15	0	0
98	16	0	0
98	17	0	0
98	18	0	0
98	19	0	0
98	20	0	0
98	21	0	0
98	22	0	0
98	23	0	0
98	24	0	0
98	25	0	0
98	26	0	0
98	27	0	0
98	28	0	0
98	29	0	0
98	30	0	0
98	31	0	0
98	32	0	0
98	33	0	0
98	34	0	0
98	35	0	0
98	36	0	0
98	37	0	0
98	38	0	0
98	39	0	0
98	40	0	0
98	41	0	0
98	42	0	0
98	43	0	0
98	44	0	0
98	45	0	0
98	46	0	0
98	47	0	0
98	48	0	0
98	49	0	0
98	50	0	0
98	51	0	0
98	52	0	0
98	53	0	0
98	54	0	0
98	55	0	0
98	56	0	0
98	57	0	0
98	58	0	0
98	59	0	0
98	60	0	0
98	61	0	0
98	62	0	0
98	63	0	0
98	64	0	0
98	65	0	0
98	66	0	0
98	67	0	0
98	68	0	0
98	69	0	0
98	70	0	0
98	71	0	0
98	72	0	0
98	73	0	0
98	74	0	0
98	75	0	0
98	76	0	0
98	77	0	0
98	78	0	0
98	79	0	0
98	80	0	0
98	81	0	0
98	82	0	0
98	83	0	0
98	84	0	0
98	85	0	0
98	86	0	0
98	87	0	0
98	88	0	0
98	89	0	0
98	90	0	0
98	91	0	0
98	92	0	0
98	93	0	0
98	94	0	0
98	95	0	0
98	96	0	0
98	97	0	0
98	98	0	0
98	99	0	0
98	100	0	0
98	101	0	0
98	102	0	0
98	103	0	0
98	104	0	0
98	105	0	0
98	106	0	0
98	107	0	0
98	108	0	0
98	109	0	0
98	110	0	0
98	111	0	0
98	112	0	0
98	113	0	0
98	114	0	0
98	115	0	0
98	116	0	0
98	117	0	0
98	118	0	0
98	119	0	0
98	120	0	0
98	121	0	0
98	122	0	0
98	123	0	0
98	124	0	0
98	125	0	0
98	126	0	0
98	127	0	0
98	128	0	0
98	129	0	0
98	130	0	0
98	131	0	0
98	132	0	0
98	133	0	0
98	134	0	0
98	135	0	0
98	136	0	0
98	137	0	0
98	138	0	0
98	139	0	0
98	140	0	0
98	141	0	0
98	142	0	0
98	143	0	0
98	144	0	0
98	145	0	0
98	146	0	0
98	147	0	0
98	148	0	0
98	149	0	0
98	150	0	0
98	151	0	0
98	152	0	0
98	153	0	0
98	154	0	0
98	155	0	0
98	156	0	0
98	157	0	0
98	158	0	0
98	159	0	0
98	160	0	0
98	161	0	0
98	162	0	0
98	163	0	0
98	164	0	0
98	165	0	0
98	166	0	0
98	167	0	0
98	168	0	0
98	169	0	0
98	170	0	0
98	171	0	0
98	172	0	0
98	173	0	0
98	174	0	0
98	175	0	0
98	176	0	0
98	177	0	0
98	178	0	0
98	179	0	0
98	180	0	0
98	181	0	0
98	182	0	0
98	183	0	0
98	184	0	0
98	185	0	0
98	186	0	0
98	187	0	0
98	188	0	0
98	189	0	0
98	190	0	0
98	191	0	0
98	192	0	0
98	193	0	0
98	194	0	0
98	195	0	0
98	196	0	0
98	197	0	0
98	198	0	0
98	199	0	0

100	0	0	0
100	1	0	0
100	2	0	0
100	3	0	0
100	4	0	0
100	5	0	0
100	6	0	0
100	7	0	0
100	8	0	0
100	9	0	0
100	10	0	0
100	11	0	0
100	12	0	0
100	13	0	0
100	14	0	0
100	15	0	0
100	16	0	0
100	17	0	0
100	18	0	0
100	19	0	0
100	20	0	0
100	21	0	0
100	22	0	0
100	23	0	0
100	24	0	0
100	25	0	0
100	26	0	0
100	27	0	0
100	28	0	0
100	29	0	0
100	30	0	0
100	31	0	0
100	32	0	0
100	33	0	0
100	34	0	0
100	35	0	0
100	36	0	0
100	37	0	0
100	38	0	0
100	39	0	0
100	40	0	0
100	41	0	0
100	42	0	0
100	43	0	0
100	44	0	0
100	45	0	0
100	46	0	0
100	47	0	0
100	48	0	0
100	49	0	0
100	50	0	0
100	51	0	0
100	52	0	0
100	53	0	0
100	54	0	0
100	55	0	0
100	56	0	0
100	57	0	0
100	58	0	0
100	59	0	0
100	60	0	0
100	61	0	0
100	62	0	0
100	63	0	0
100	64	0	0
100	65	0	0
100	66	0	0
100	67	0	0
100	68	0	0
100	69	0	0
100	70	0	0
100	71	0	0
100	72	0	0
100	73	0	0
100	74	0	0
100	75	0	0
100	76	0	0
100	77	0	0
100	78	0	0
100	79	0	0
100	80	0	0
100	81	0	0
100	82	0	0
100	83	0	0
100	84	0	0
100	85	0	0
100	86	0	0
100	87	0	0
100	88	0	0
100	89	0	0
100	90	0	0
100	91	0	0
100	92	0	0
100	93	0	0
100	94	0	0
100	95	0	0
100	96	0	0
100	97	0	0
100	98	0	0
100	99	0	0
100	100	0	0
100	101	0	0
100	102	0	0
100	103	0	0
100	104	0	0
100	105	0	0
100	106	0	0
100	107	0	0
100	108	0	0
100	109	0	0
100	110	0	0
100	111	0	0
100	112	0	0
100	113	0	0
100	114	0	0
100	115	0	0
100	116	0	0
100	117	0	0
100	118	0	0
100	119	0	0
100	120	0	0
100	121	0	0
100	122	0	0
100	123	0	0
100	124	0	0
100	125	0	0
100	126	0	0
100	127	0	0
100	128	0	0
100	129	0	0
100	130	0	0
100	131	0	0
100	132	0	0
100	133	0	0
100	134	0	0
100	135	0	0
100	136	0	0
100	137	0	0
100	138	0	0
100	139	0	0
100	140	0	0
100	141	0	0
100	142	0	0
100	143	0	0
100	144	0	0
100	145	0	0
100	146	0	0
100	147	0	0
100	148	0	0
100	149	0	0
100	150	0	0
100	151	0	0
100	152	0	0
100	153	0	0
100	154	0	0
100	155	0	0
100	156	0	0
100	157	0	0
100	158	0	0
100	159	0	0
100	160	0	0
100	161	0	0
100	162	0	0
100	163	0	0
100	164	0	0
100	165	0	0
100	166	0	0
100	167	0	0
100	168	0	0
100	169	0	0
100	170	0	0
100	171	0	0
100	172	0	0
100	173	0	0
100	174	0	0
100	175	0	0
100	176	0	0
100	177	0	0
100	178	0	0
100	179	0	0
100	180	0	0
100	181	0	0
100	182	0	0
100	183	0	0
100	184	0	0
100	185	0	0
100	186	0	0
100	187	0	0
100	188	0	0
100	189	0	0
100	190	0	0
100	191	0	0
100	192	0	0
100	193	0	0
100	194	0	0
100	195	0	0
100	196	0	0
100	197	0	0
100	198	0	0
100	199	0	0

